code,title,year,ratings_avg,nations,genres
mdKy7RW,장고: 분노의 추적자,2012,7.860774869430937,['미국'],"['드라마', '서부극']"
mdBzxzd,12명의 성난 사람들,1957,8.54487035693079,['미국'],"['범죄', '드라마']"
m5m1YNG,완벽한 타인,2018,7.642064431361143,['한국'],"['코미디', '드라마']"
mOb4jX5,썸머워즈,2009,7.530358269648741,['일본'],"['애니메이션', 'SF', '모험']"
mQO8625,김씨 표류기,2009,6.953071484451193,['한국'],"['드라마', '로맨스', '코미디']"
m5QqX75,크로우즈 제로,2007,7.1097310338665,['일본'],"['스릴러', '틴에이저', '액션']"
mdjwRKw,말모이,2018,7.564131980625826,['한국'],['드라마']
mdMgAmm,나를 찾아줘,2014,7.865403656821378,['미국'],"['드라마', '미스터리', '스릴러']"
m5YKE2j,미드소마,2019,6.777203193825152,"['미국', '스웨덴', '헝가리']","['드라마', '공포', '미스터리', '스릴러']"
mWwBMP3,불한당: 나쁜 놈들의 세상,2016,7.586643032597072,['한국'],"['범죄', '액션', '드라마']"
tPJZKMp,"이쪽을 봐줘, 무카이군",2023,7.910621761658031,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']"
mW4Gpo5,브레이킹 던 part1,2011,7.269899768327314,['미국'],"['모험', '드라마', '판타지', '로맨스', '스릴러']"
m5DEeQW,브레이킹 던 part2,2012,7.312304010756783,['미국'],"['모험', '드라마', '판타지', '로맨스']"
m5rwLXm,타짜: 원 아이드 잭,2019,5.629606351730949,['한국'],"['범죄', '드라마']"
tEZAgkK,VIVANT,2023,7.257178526841448,['일본'],"['드라마', 'TV드라마']"
mO8KzlX,싱 스트리트,2016,7.934226222632847,"['아일랜드', '영국']","['코미디', '드라마', '음악', '로맨스']"
mO02n15,설국열차,2013,7.5215732558366915,['한국'],"['액션', 'SF', '스릴러', '모험', '드라마']"
mObMNNW,인 타임,2011,7.144774564034016,['미국'],"['액션', 'SF', '스릴러']"
tEg84eR,원펀맨,2015,8.42673396698551,['일본'],"['코미디', '애니메이션', '액션']"
tRXNpDl,나츠메 우인장 1기,2008,8.417498442257727,['일본'],['애니메이션']
m5aVQDW,미녀는 괴로워,2006,6.927976402389249,['한국'],"['코미디', '드라마']"
mW9GGZd,최종병기 활,2011,7.115286295956191,['한국'],"['시대극', '액션', '전쟁']"
tlGmjZR,거침없이 하이킥,2006,8.539600674054027,['한국'],"['가족', '코미디', '시트콤', '드라마', 'TV드라마']"
m5x1Mex,소년시절의 너,2019,8.258308561236623,"['중국', '홍콩']","['범죄', '가족', '드라마', '로맨스']"
m5rboD5,마스터,2012,7.628145256848121,['미국'],['드라마']
mV53xjW,존 말코비치 되기,1999,7.714929151461354,['미국'],"['드라마', '코미디', '판타지']"
mWyJ9zN,이스케이프 룸,2019,7.0353071654794705,"['미국', '남아프리카 공화국']","['액션', '모험', '공포', '미스터리', '스릴러']"
mWyaxex,타오르는 여인의 초상,2019,8.036736142238158,['프랑스'],"['드라마', '로맨스']"
m6dRLLW,"색, 계",2007,7.311009650688699,"['미국', '중국', '대만']","['드라마', '역사', '로맨스', '스릴러', '전쟁']"
mWqJ94B,헤이트풀8,2015,7.713671453560842,['미국'],"['액션', '스릴러', '서부극', '범죄']"
mdRL9gW,친절한 금자씨,2005,7.4576288779775854,['한국'],"['드라마', '스릴러', '범죄']"
mdjlyzW,은밀하게 위대하게,2013,6.8672204700547725,['한국'],"['액션', '드라마', '코미디']"
mWvkVDZ,오베라는 남자,2015,7.695898701451319,['스웨덴'],"['코미디', '드라마', '로맨스']"
m5ZXrxO,아저씨,2010,7.875815634071083,['한국'],"['드라마', '액션', '범죄']"
mYdE4GO,라이언 일병 구하기,1998,8.325241400151507,['미국'],"['전쟁', '액션', '드라마']"
m5ZlbBL,시맨틱 에러: 더 무비,2022,8.390684011749896,['한국'],"['로맨스', 'BL']"
m533Z8p,탐정 : 더 비기닝,2015,6.966608564404808,['한국'],"['미스터리', '드라마', '코미디', '범죄', '스릴러']"
mAd7vBO,아기공룡 둘리: 얼음별 대모험 리마스터링,1996,7.578338145652872,['한국'],"['애니메이션', '코미디', '가족', 'SF', '모험']"
tRzL165,약속의 네버랜드,2019,8.457581711019825,['일본'],"['애니메이션', '판타지', '공포', '미스터리', 'SF', '스릴러']"
md7Y8Z8,드라이브 마이 카,2021,8.021170962077942,['일본'],['드라마']
m5Go0qr,폴: 600미터,2022,6.409477636769808,['미국'],['스릴러']
mW428nl,애프터 양,2021,7.9667588761116575,['미국'],"['SF', '드라마']"
mOkzRgW,큐어,1997,7.998378531760509,['일본'],"['스릴러', '미스터리']"
tR7BLnE,오피스 시즌 1,2005,8.059451031879538,['미국'],"['코미디', '시트콤', 'TV드라마']"
tPJZ6jo,체인소 맨,2022,8.18555453559209,['일본'],"['애니메이션', '액션', '판타지']"
tR5KZqL,미스터리라 하지 말지어다,2022,8.58076950031537,['일본'],"['미스터리', 'TV드라마']"
mWw3EXX,애프터썬,2022,7.9164329594017095,"['영국', '미국']",['드라마']
mWpbEqM,내부자들: 디 오리지널,2015,8.013456544467303,['한국'],"['범죄', '드라마']"
mWyaQ4V,명탐정 코난: 진홍의 수학여행,2020,8.042306072094842,['일본'],['애니메이션']
tEZAY0d,새빛남고 학생회,2021,8.441830958422798,['한국'],"['틴에이저', 'BL', '로맨스', '드라마', 'TV드라마']"
tlGNQ2B,나기의 휴식,2019,7.987924467136721,['일본'],"['코미디', '드라마', '로맨스', 'TV드라마']"
tRMxXgn,천관사복,2020,9.076079778100647,['중국'],"['애니메이션', '액션', '모험', '판타지', '드라마', '로맨스', 'BL']"
mOkLpok,지저귀는 새는 날지 않는다,2020,7.891309535985817,['일본'],"['애니메이션', '범죄', '드라마', '로맨스', 'BL']"
m5rQw27,팬텀 스레드,2017,8.129461536401854,"['미국', '영국']","['드라마', '로맨스']"
tR57N1l,99.9 ~형사 전문 변호사~ 시즌 1,2016,8.232634457611669,['일본'],"['드라마', '범죄', 'TV드라마']"
tR5wkZl,한니발 시즌 1: 완전판,2013,8.129277847586666,['미국'],"['범죄', '드라마', '공포', '미스터리', '스릴러', 'TV드라마']"
tEm9KLB,안기고 싶은 남자 1위에게 협박 당하고 있습니다,2018,8.264820617765556,['일본'],"['애니메이션', '로맨스', 'BL', '드라마']"
m5NVM3E,물에 빠진 나이프,2016,6.922829454285488,['일본'],"['드라마', '로맨스']"
tRwGxbD,콩트가 시작된다,2021,8.766408813877169,['일본'],"['드라마', 'TV드라마']"
m5mY8q3,미드소마 감독판,2019,7.236250283954668,['미국'],"['드라마', '공포', '미스터리', '스릴러']"
tlLmw4E,보석의 나라,2017,7.935343228200371,['일본'],"['애니메이션', '액션']"
mOl4QPN,분노,2016,7.543302146695399,['일본'],"['미스터리', '드라마']"
tE3ADW1,최애,2021,8.473126890905855,['일본'],"['스릴러', '로맨스', '드라마', 'TV드라마']"
tEQkYXw,전생했더니 슬라임이었던 건에 대하여 2기,2021,8.871573571243859,['일본'],"['애니메이션', '액션', '모험', '코미디', '판타지']"
md7YyKB,나의 별에게,2021,8.266510538641686,['한국'],"['로맨스', 'BL']"
tRB6xAw,외톨이 THE ROCK!,2022,8.593089221248066,['일본'],"['애니메이션', '음악', '일상']"
tR2ezDD,명탐정 코난 18기,2019,8.913132777576417,['일본'],"['애니메이션', '액션', '모험', '코미디', '범죄', '드라마', '미스터리', '로맨스', '스릴러']"
mWLyRyr,로스트 도터,2021,7.126874553677696,"['미국', '영국', '이스라엘']",['드라마']
tlObGeB,올드 패션 컵케이크,2022,8.368842513952924,['일본'],"['로맨스', 'BL', 'TV드라마']"
mWpRnKd,오디션,2000,6.725422427035331,['일본'],"['공포', '미스터리']"
m5Z391L,9명의 번역가,2019,6.802749071937393,"['프랑스', '벨기에']","['미스터리', '스릴러']"
tEm9oQr,니시아적영요: 너는 나의 영광,2021,8.715490694872138,['중국'],"['로맨스', '드라마', 'TV드라마']"
tRp4Me5,겨울 지나 벚꽃,2022,8.261090171064076,['한국'],"['BL', '로맨스', 'TV드라마']"
m5Goapn,옥수역귀신,2022,3.0025813113061437,['한국'],"['미스터리', '공포']"
mOPVoqY,오타쿠에게 사랑은 어려워,2020,6.40810700428834,['일본'],"['코미디', '뮤지컬', '로맨스']"
tR2eZJz,오버로드 4기,2022,8.698769876987699,['일본'],"['애니메이션', '액션', '판타지']"
tPd3Ak1,달이 이끄는 이세계 여행,2021,8.324439053972105,['일본'],"['애니메이션', '판타지', '액션', '코미디']"
tPj19b0,진격의 거인 The Final Season 파트 3 (완결편 전편),2023,8.82102851323829,['일본'],"['애니메이션', '액션', '모험', '드라마', '판타지', '공포']"
tPeWroD,나의 별에게,2021,8.084332368747416,['한국'],"['드라마', '로맨스', 'BL']"
mdKpvJ1,성의 극약,2020,5.9371443352302125,['일본'],"['드라마', '로맨스', 'BL']"
tR5KVAa,86 -에이티식스-,2021,8.857884737175427,['일본'],"['애니메이션', 'SF', '전쟁', '액션']"
mdEm30g,유랑의 달,2022,7.006962710815411,['일본'],"['드라마', '미스터리']"
tlAnxBw,준과 준,2023,8.145810663764962,['한국'],"['로맨스', 'BL', '코미디', 'TV드라마']"
tRWmW08,가가니별포: 네가 어디 있든,2023,8.344262295081966,['중국'],"['드라마', '로맨스', 'BL', 'TV드라마']"
tE15Lnv,자동판매기로 다시 태어난 나는 미궁을 방랑한다,2023,6.96969696969697,['일본'],"['애니메이션', '판타지', '코미디']"
tPeWZ5G,야마다 군과 Lv999의 사랑을 하다,2023,8.591458333333334,['일본'],"['애니메이션', '로맨스', '코미디']"
tPeWoAe,구소한야난 - 너의 온도,2023,7.581896551724138,['중국'],"['로맨스', '드라마', '시대극', 'TV드라마']"
tE3AbD1,레벨 1이지만 유니크 스킬로 최강입니다,2023,6.940568475452197,['일본'],"['애니메이션', '판타지', '모험']"
tPy8oM9,바람의 검심 -메이지 검객 낭만기-,2023,8.083783783783783,['일본'],"['애니메이션', '액션', '시대극']"
tRB64k7,하야부사 소방단,2023,7.622540250447227,['일본'],"['미스터리', '드라마', 'TV드라마']"
tRzLD0M,"실은 나, 최강이었다?",2023,7.411538461538462,['일본'],"['애니메이션', '판타지', '모험']"
tPj1AQg,블루밍,2022,8.096750369276219,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']"
mW42G2R,피기,2021,5.491682661548305,['스페인'],"['드라마', '스릴러', '공포']"
tRzLoLM,이상한 전생,2023,7.122065727699531,['일본'],"['애니메이션', '판타지', '모험']"
tRB64x7,왕에게 바치는 약지,2023,7.750663129973475,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']"
tP8az0d,침향여설,2022,8.369186046511627,['중국'],"['판타지', 'SF', '로맨스', 'TV드라마']"
tRwGvzL,마슐,2023,7.932098765432099,['일본'],"['애니메이션', '판타지', '코미디', '액션']"
tl9gLNb,트랙터는 사랑을 싣고,2023,8.232403718459496,['한국'],"['드라마', '코미디', '로맨스', 'BL', 'TV드라마']"
tlObd36,이세계 유유자적 농가,2023,8.123476848090982,['일본'],"['애니메이션', '판타지', '코미디']"
tPy8JQg,여덟 번째 감각,2023,8.30192878338279,['한국'],"['로맨스', 'BL']"
tPrzZmW,이세계에서 치트 스킬을 얻은 나는 현실 세계에서도 무쌍한다 ~레벨업이 인생을 바꿨다~,2023,7.107066381156317,['일본'],"['애니메이션', '판타지', '액션', '모험']"
tR72Z69,블리치 천년혈전 편,2022,8.620341614906833,['일본'],"['애니메이션', '액션', '모험', '판타지']"
mWvoNZO,무엇에 쓰는 물건인고,1993,5.530632911392405,['한국'],"['로맨스', '코미디']"
tE6Y23M,한여름의 신데렐라,2023,5.808035714285714,['일본'],"['로맨스', 'TV드라마']"
tPJZm2w,신입사원,2022,7.545499021526418,['한국'],"['로맨스', 'BL', '드라마', 'TV드라마']"
tE3ALJK,나의 신부 군,2023,7.3729128014842304,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']"
tEqZ4Dp,모노노가타리 제2장,2023,8.395209580838323,['일본'],"['애니메이션', '액션', '판타지']"
tlxkXQ5,풍덕빌라 304호의 사정,2022,8.018867924528301,['한국'],"['로맨스', 'BL', 'TV드라마']"
tPVd36L,알바 뛰는 마왕님!! Part 2,2023,7.610169491525424,['일본'],"['애니메이션', '판타지', '코미디']"
tlxkZan,라스트 맨 -전맹의 수사관-,2023,8.195624195624196,['일본'],"['드라마', '미스터리', 'TV드라마']"
tE6Y2kQ,절배수심당: 사랑의 맛,2023,6.896551724137931,['중국'],"['로맨스', '드라마', 'TV드라마']"
mdj29Gq,섹스 스캔들,2021,5.474137931034483,['폴란드'],"['드라마', '로맨스', '범죄', '스릴러']"
tPj1Bew,최강 음양사의 이세계 전생기,2023,7.720083246618106,['일본'],"['애니메이션', '판타지', '액션', '모험']"
tRwGb9D,밥만 잘 사주는 이상한 이사님,2022,7.711399711399712,['한국'],"['BL', '로맨스', 'TV드라마']"
tlLrdaW,어둠의 실력자가 되고 싶어서!,2022,8.020918070889017,['일본'],"['애니메이션', '판타지', '코미디']"
tEgMoOA,이 멋진 세계에 폭염을!,2023,7.5659824046920825,['일본'],"['애니메이션', '판타지', '코미디']"
tEQkVwA,드래프트 킹,2023,7.908496732026144,['일본'],"['코미디', '드라마', '스포츠', 'TV드라마']"
tEKzQD5,천하장하,2022,7.576923076923077,['중국'],"['역사', '드라마', 'TV드라마']"
tEqZ1Ap,소년을 위로해줘!,2023,8.353182751540041,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']"
mOVPDwN,극장판 전생했더니 슬라임이었던 건에 대하여: 홍련의 인연편,2022,8.483565107458913,['일본'],"['애니메이션', '판타지', '모험']"
tEQkwwp,"나는 SOLO, 그 후 사랑은 계속된다",2022,6.680851063829787,['한국'],['예능']
tR4J47Y,쿨하고 바보 같은 남자,2022,8.563838019086923,['일본'],"['애니메이션', '일상', '코미디']"
tl9gLM1,합리적으로 말이 안 돼 ~탐정 카미즈루 료코의 해명~,2023,7.662771285475793,['일본'],"['미스터리', '코미디', 'TV드라마']"
tRB6x2D,"심부름꾼 사이토 씨, 이세계에 가다",2023,7.85005170630817,['일본'],"['애니메이션', '판타지', '코미디', '모험']"
tEqZ486,슈거 애플 페어리 테일 Part 2,2023,8.256410256410257,['일본'],"['애니메이션', '판타지', '모험']"
tEm9Xyd,전생귀족의 이세계 모험록 ~자중을 모르는 신들의 사도~,2023,7.544982698961937,['일본'],"['애니메이션', '판타지', '코미디', '모험']"
tRwG2Lk,경경아심: 두근두근 내 마음을 들어봐,2021,6.526881720430108,['중국'],"['로맨스', '판타지', '시대극', 'TV드라마']"
tE6Y2DN,청설니희환아: 한번 더 사랑해줘,2023,7.890829694323144,['중국'],"['로맨스', 'TV드라마']"
tP8aLX3,좋아하는 애가 안경을 깜박했다,2023,7.337748344370861,['일본'],"['애니메이션', '로맨스', '로맨틱 코미디']"
tEKzM7j,신 없는 세계의 신 활동,2023,6.9335038363171355,['일본'],"['애니메이션', '판타지', '코미디']"
tR5KY91,빙당일하: 한여름의 아이스캔디처럼,2023,5.5675675675675675,['중국'],"['로맨스', '코미디', '드라마', 'TV드라마']"
tPrzOxV,기묘한 이야기 2021 가을,2021,6.7725225225225225,['일본'],"['공포', '미스터리', '드라마', 'TV드라마']"
tPDOgO4,영웅교실,2023,6.296551724137931,['일본'],"['애니메이션', '판타지', '액션', '로맨스']"
tRMxym4,우라미치 선생님,2021,7.472286374133949,['일본'],"['애니메이션', '코미디']"
tR2eZpj,성락응성당: 별이 떨어질 때,2023,8.014662756598241,['중국'],"['드라마', 'TV드라마']"
tEQka4D,사시호: 황후의 계절,2023,6.8861788617886175,['중국'],"['로맨스', '시대극', 'TV드라마']"
mdj2w1N,카구야 님은 고백받고 싶어 -첫 키스는 끝나지 않아-,2022,7.997032640949555,['일본'],"['애니메이션', '로맨스', '코미디']"
tlAnYeB,블루 록,2022,8.323408299018055,['일본'],"['애니메이션', '스포츠', '액션', '모험']"
tRWm6j8,이세계 약국,2022,8.049135220125786,['일본'],"['애니메이션', '판타지', '코미디']"
tPDOaX1,템테이션 아일랜드 시즌 5,2023,6.754237288135593,['미국'],['예능']
tRaDAv3,닥터 스톤 3기,2023,8.073584905660377,['일본'],"['애니메이션', '액션', '모험', '드라마', '판타지', 'SF']"
tRaDAW3,빙속성 남자와 쿨한 동료 여자,2023,7.704730831973899,['일본'],"['애니메이션', '로맨틱 코미디', '로맨스', '코미디', '판타지']"
tRMxZ00,흑의 소환사,2022,7.6364477335800185,['일본'],"['애니메이션', '액션', '판타지']"
tE6YzVN,백성녀와 흑목사,2023,7.593023255813954,['일본'],"['애니메이션', '로맨틱 코미디', '판타지']"
tE15rLM,어른들은 모르는 고딩엄빠 4,2023,5.674418604651163,['한국'],['예능']
tE15k20,펜션 메챠,2021,7.552674230145867,['일본'],"['드라마', 'TV드라마']"
tRN7gwd,해피메리엔딩,2023,7.634472511144131,['한국'],"['BL', '로맨스', '드라마', 'TV드라마']"
tEZAkbN,일곱 개의 마검이 지배한다,2023,5.798387096774194,['일본'],"['애니메이션', '액션', '판타지']"
